musteri_id,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
213,12,1,2369,2,4,1,241
1397,21,1,2093,3,4,1,341
4563,12,1,2049,2,4,1,241
7105,22,1,1643,3,4,2,342
7552,5,1,1309,1,4,2,142
7600,27,1,5832,4,4,1,441
9626,6,1,1997,1,4,1,141
9854,18,1,1026,3,4,4,344
10122,6,1,2514,1,4,1,141
13373,8,1,1922,1,4,1,141
15302,12,1,1144,2,4,3,243
18152,11,1,1116,2,4,3,243
22625,28,1,1430,4,4,2,442
23094,19,1,1107,3,4,3,343
26165,10,1,1181,2,4,3,243
27312,6,1,1432,1,4,2,142
28493,20,2,2165,3,1,1,311
29502,26,1,1079,4,4,4,444
29817,27,1,1050,4,4,4,444
29822,15,1,1980,2,4,1,241
32109,20,1,1341,3,4,2,342
33992,22,1,1873,3,4,1,341
34445,2,1,4043,1,4,1,141
36379,11,1,1083,2,4,4,244
36423,13,1,1016,2,4,4,244
36563,21,1,1197,3,4,3,343
37191,15,2,2022,2,1,1,211
37278,28,1,1275,4,4,3,443
37473,29,2,2852,4,1,1,411
42006,22,1,1309,3,4,2,342
42010,27,1,1507,4,4,2,442
42092,27,1,1068,4,4,4,444
42144,27,1,1331,4,4,2,442
43483,22,1,1443,3,4,2,342
44338,8,1,1111,1,4,3,143
44863,2,1,2113,1,4,1,141
45022,24,2,3214,4,1,1,411
45596,4,1,1120,1,4,3,143
49195,12,1,1398,2,4,2,242
49710,5,1,1021,1,4,4,144
51017,-1,1,999,1,4,4,144
52618,6,2,2202,1,1,1,111
53282,21,1,1795,3,4,2,342
54214,22,1,1324,3,4,2,342
55311,25,1,1066,4,4,4,444
56986,12,3,5883,2,1,1,211
57631,10,1,1280,2,4,3,243
58590,22,1,1131,3,4,3,343
59571,22,1,1366,3,4,2,342
62440,13,1,2065,2,4,1,241
62762,12,1,1541,2,4,2,242
65768,5,1,1457,1,4,2,142
67483,22,1,1613,3,4,2,342
67639,13,1,1582,2,4,2,242
70056,0,1,1174,1,4,3,143
70428,2,1,1170,1,4,3,143
73832,16,1,1497,3,4,2,342
77303,8,1,1319,1,4,2,142
78230,15,1,1225,2,4,3,243
79363,28,1,1916,4,4,1,441
80980,28,1,1115,4,4,3,443
82519,29,1,1368,4,4,2,442
83622,2,1,1448,1,4,2,142
87432,21,1,1906,3,4,1,341
89509,22,1,1776,3,4,2,342
90312,10,1,1121,2,4,3,243
94646,4,1,1455,1,4,2,142
96386,12,1,1374,2,4,2,242
97090,25,1,2795,4,4,1,441
97438,26,1,2473,4,4,1,441
98057,27,1,1249,4,4,3,443
100201,12,1,1719,2,4,2,242
100830,20,1,1225,3,4,3,343
101955,12,2,2898,2,1,1,211
106006,20,1,6008,3,4,1,341
107561,14,1,2294,2,4,1,241
110050,19,1,1012,3,4,4,344
111984,16,1,1558,3,4,2,342
115140,0,1,1154,1,4,3,143
120693,7,1,994,1,4,4,144
120784,25,1,1055,4,4,4,444
128317,8,1,1117,1,4,3,143
130347,23,1,1833,4,4,1,441
140838,10,1,1025,2,4,4,244
145035,23,1,2507,4,4,1,441
147245,29,1,1521,4,4,2,442
147643,20,1,1231,3,4,3,343
149598,29,1,2578,4,4,1,441
151552,0,1,1185,1,4,3,143
155879,2,1,1922,1,4,1,141
161787,18,1,1224,3,4,3,343
163074,22,1,995,3,4,4,344
167744,22,1,1014,3,4,4,344
168298,0,1,1762,1,4,2,142
172743,0,1,997,1,4,4,144
188937,7,3,3949,1,1,1,111
191105,-1,1,1420,1,4,2,142
194871,2,1,2618,1,4,1,141
195660,22,1,1262,3,4,3,343
198189,3,1,1188,1,4,3,143
203116,26,2,4261,4,1,1,411
212083,0,1,1799,1,4,2,142
216634,22,1,1054,3,4,4,344
219157,28,1,1004,4,4,4,444
222835,21,1,1087,3,4,4,344
223867,22,1,1554,3,4,2,342
226997,22,1,1019,3,4,4,344
231608,12,1,1819,2,4,1,241
232078,13,1,1134,2,4,3,243
237363,9,1,1036,2,4,4,244
237442,0,1,1813,1,4,1,141
252416,14,1,2840,2,4,1,241
254775,14,2,4818,2,1,1,211
255778,23,1,1070,4,4,4,444
277335,25,1,4343,4,4,1,441
279398,21,1,1333,3,4,2,342
293551,19,2,22248,3,1,1,311
296112,1,1,1204,1,4,3,143
303024,21,1,2390,3,4,1,341
308617,13,1,1370,2,4,2,242
315168,28,1,3818,4,4,1,441
315448,23,1,3051,4,4,1,441
335251,4,1,989,1,4,4,144
338357,11,1,1915,2,4,1,241
339403,1,1,1564,1,4,2,142
340355,15,1,1039,2,4,4,244
340409,21,1,1524,3,4,2,342
355405,27,1,1204,4,4,3,443
372784,22,1,1086,3,4,4,344
378151,11,1,2570,2,4,1,241
380096,7,1,1354,1,4,2,142
383402,12,1,1326,2,4,2,242
385637,8,1,1564,1,4,2,142
386808,28,1,1203,4,4,3,443
394789,27,1,1168,4,4,3,443
399147,15,1,1139,2,4,3,243
402539,20,2,2552,3,1,1,311
404388,22,1,1082,3,4,4,344
407450,2,1,1321,1,4,2,142
412209,13,1,1353,2,4,2,242
419527,6,3,7709,1,1,1,111
443153,9,2,3004,2,1,1,211
453267,9,1,1026,2,4,4,244
464654,22,1,1236,3,4,3,343
468862,29,1,1424,4,4,2,442
470077,11,1,1194,2,4,3,243
470677,24,1,2829,4,4,1,441
477474,22,1,4072,3,4,1,341
482546,-1,1,1120,1,4,3,143
484916,9,1,1198,2,4,3,243
484921,13,1,1646,2,4,2,242
489247,10,1,1173,2,4,3,243
506226,8,1,1235,1,4,3,143
509698,13,1,2132,2,4,1,241
513690,28,1,1064,4,4,4,444
516693,2,1,1694,1,4,2,142
518275,12,1,1225,2,4,3,243
528159,18,2,2925,3,1,1,311
540615,3,1,1030,1,4,4,144
547864,18,1,994,3,4,4,344
575297,21,1,2456,3,4,1,341
586454,21,1,1137,3,4,3,343
598047,28,1,1164,4,4,3,443
605730,29,1,3794,4,4,1,441
653482,14,1,1111,2,4,3,243
656837,10,1,1096,2,4,4,244
657914,18,1,1469,3,4,2,342
663791,25,1,1257,4,4,3,443
667673,5,1,2231,1,4,1,141
675541,10,6,24667,2,1,1,211
685194,17,1,1394,3,4,2,342
687428,24,1,1622,4,4,2,442
697430,8,1,2016,1,4,1,141
705668,29,1,1026,4,4,4,444
709299,15,1,1470,2,4,2,242
718787,21,1,3371,3,4,1,341
720401,12,1,1148,2,4,3,243
729104,9,1,1276,2,4,3,243
734410,13,1,988,2,4,4,244
740909,6,1,1980,1,4,1,141
795188,7,1,1646,1,4,2,142
796782,16,1,1012,3,4,4,344
799832,4,1,1515,1,4,2,142
805919,16,1,2444,3,4,1,341
840654,6,1,1265,1,4,3,143
842550,7,1,1035,1,4,4,144
846308,22,1,1406,3,4,2,342
846503,7,1,1125,1,4,3,143
867489,6,1,1172,1,4,3,143
885960,17,1,1295,3,4,2,342
890981,22,2,2090,3,1,1,311
899793,5,2,5915,1,1,1,111
901320,13,1,1393,2,4,2,242
904036,10,1,1133,2,4,3,243
904964,20,2,3583,3,1,1,311
906928,12,1,1393,2,4,2,242
936124,14,1,1208,2,4,3,243
937013,9,2,2465,2,1,1,211
950143,5,2,2298,1,1,1,111
953056,2,1,991,1,4,4,144
968279,-1,1,1138,1,4,3,143
991880,7,1,1821,1,4,1,141
1003220,3,1,2527,1,4,1,141
1004701,22,1,1279,3,4,3,343
1005370,10,2,2585,2,1,1,211
1014934,12,1,1521,2,4,2,242
1027527,0,1,1078,1,4,4,144
1028146,11,1,1227,2,4,3,243
1029249,14,1,1734,2,4,2,242
1030845,5,1,1120,1,4,3,143
1041304,19,1,1065,3,4,4,344
1047166,12,1,2869,2,4,1,241
1048687,11,1,1721,2,4,2,242
1067433,3,1,1755,1,4,2,142
1080986,29,1,2131,4,4,1,441
1124510,22,1,1830,3,4,1,341
1148855,21,1,1064,3,4,4,344
1158662,27,1,1465,4,4,2,442
1190550,6,1,2619,1,4,1,141
1197512,28,1,1204,4,4,3,443
1203286,22,1,1043,3,4,4,344
1204881,11,1,1456,2,4,2,242
1216541,21,1,1231,3,4,3,343
1230934,21,1,1995,3,4,1,341
1274779,28,1,1156,4,4,3,443
1300232,14,1,990,2,4,4,244
1309417,-1,1,1308,1,4,2,142
1332931,6,1,1064,1,4,4,144
1340993,21,1,1314,3,4,2,342
1346982,1,1,1012,1,4,4,144
1353880,4,3,3414,1,1,1,111
1354301,15,1,1119,2,4,3,243
1370418,10,1,1233,2,4,3,243
1394785,12,1,2292,2,4,1,241
1406570,7,1,2165,1,4,1,141
1408309,15,1,1122,2,4,3,243
1448557,29,1,1019,4,4,4,444
1458736,13,1,1335,2,4,2,242
1472509,12,1,1063,2,4,4,244
1472757,2,2,2026,1,1,1,111
1486749,15,1,1009,2,4,4,244
1513268,28,1,1817,4,4,1,441
1521586,2,1,1619,1,4,2,142
1529471,16,1,1480,3,4,2,342
1573870,9,2,2731,2,1,1,211
1575410,12,1,999,2,4,4,244
1579180,11,1,1206,2,4,3,243
1611177,5,1,1522,1,4,2,142
1613492,26,1,1200,4,4,3,443
1622168,25,1,1311,4,4,2,442
1622221,2,1,1040,1,4,4,144
1629049,24,1,1010,4,4,4,444
1642289,11,1,1074,2,4,4,244
1642956,3,1,1104,1,4,4,144
1649588,24,1,1045,4,4,4,444
1681511,15,1,1060,2,4,4,244
1716171,3,1,1779,1,4,2,142
1767163,18,1,1120,3,4,3,343
1804310,-1,1,2315,1,4,1,141
1817913,6,1,1295,1,4,2,142
1831659,22,1,1111,3,4,3,343
1877285,28,1,1814,4,4,1,441
1893399,22,1,988,3,4,4,344
1914299,7,1,1082,1,4,4,144
1916211,26,1,5183,4,4,1,441
1928746,12,1,1007,2,4,4,244
1934465,11,1,1376,2,4,2,242
1953369,25,1,3877,4,4,1,441
1966548,20,1,1417,3,4,2,342
1972716,22,1,1033,3,4,4,344
1999010,28,1,1192,4,4,3,443
2005860,3,3,4698,1,1,1,111
2019563,28,1,1444,4,4,2,442
2026560,12,1,1295,2,4,2,242
2047284,22,1,1111,3,4,3,343
2053315,29,1,1981,4,4,1,441
2056004,11,1,1855,2,4,1,241
2056732,27,1,1244,4,4,3,443
2086548,20,1,998,3,4,4,344
2094491,-1,1,1069,1,4,4,144
2095283,14,1,1295,2,4,2,242
2100133,29,1,2018,4,4,1,441
2100355,23,1,1088,4,4,4,444
2111241,26,1,1320,4,4,2,442
2112046,16,3,7466,3,1,1,311
2133526,15,1,1621,2,4,2,242
2136494,23,1,1204,4,4,3,443
2147568,18,1,1223,3,4,3,343
2152458,2,1,1074,1,4,4,144
2161645,1,1,1267,1,4,3,143
2177264,4,1,1054,1,4,4,144
2189267,9,1,1169,2,4,3,243
2192536,29,1,2117,4,4,1,441
2202044,22,1,1225,3,4,3,343
2223618,25,1,1235,4,4,3,443
2259308,21,1,2249,3,4,1,341
2335005,19,1,1356,3,4,2,342
2341092,4,1,1433,1,4,2,142
2343658,25,1,1735,4,4,2,442
2349414,9,1,1091,2,4,4,244
2355092,26,1,1757,4,4,2,442
2363693,24,1,994,4,4,4,444
2374048,11,1,1106,2,4,3,243
2384326,22,1,1001,3,4,4,344
2406597,13,1,1772,2,4,2,242
2428172,21,1,1295,3,4,2,342
2459766,20,1,1134,3,4,3,343
2483255,12,1,1117,2,4,3,243
2483420,20,1,1204,3,4,3,343
2487948,18,1,1175,3,4,3,343
2493378,17,1,1253,3,4,3,343
2540510,20,1,1018,3,4,4,344
2550923,22,1,1018,3,4,4,344
2557842,12,1,1066,2,4,4,244
2582661,25,1,1055,4,4,4,444
2590077,13,1,1055,2,4,4,244
2591078,10,1,2183,2,4,1,241
2593505,15,1,2031,2,4,1,241
2623155,8,1,1256,1,4,3,143
2649757,27,1,1045,4,4,4,444
2710638,21,1,1018,3,4,4,344
2727565,28,1,1091,4,4,4,444
2742826,14,1,1132,2,4,3,243
2761943,-1,1,1351,1,4,2,142
2766659,19,1,1055,3,4,4,344
2793508,27,1,1389,4,4,2,442
2798813,11,2,2850,2,1,1,211
2812024,26,1,1166,4,4,3,443
2816690,27,1,1325,4,4,2,442
2832432,16,1,1313,3,4,2,342
2890851,20,1,1037,3,4,4,344
2893130,29,1,984,4,4,4,444
2896955,9,1,1269,2,4,3,243
2900865,12,1,1018,2,4,4,244
2919804,21,1,999,3,4,4,344
2923414,20,1,2018,3,4,1,341
2943831,2,1,1451,1,4,2,142
2952279,13,1,1047,2,4,4,244
3003443,13,1,1764,2,4,2,242
3046278,11,1,1037,2,4,4,244
3048911,8,3,3808,1,1,1,111
3054859,22,1,1036,3,4,4,344
3089230,13,1,1966,2,4,1,241
3105543,19,1,1045,3,4,4,344
3131903,12,1,1185,2,4,3,243
3135440,5,1,1078,1,4,4,144
3142515,27,1,8322,4,4,1,441
3175818,28,1,1204,4,4,3,443
3186548,17,1,1168,3,4,3,343
3190921,4,1,1693,1,4,2,142
3226270,19,1,995,3,4,4,344
3245031,3,3,4708,1,1,1,111
3285635,23,1,2712,4,4,1,441
3291744,26,1,2680,4,4,1,441
3303732,28,2,2508,4,1,1,411
3311544,21,1,1597,3,4,2,342
3334166,1,1,985,1,4,4,144
3338171,14,1,1083,2,4,4,244
3369304,13,1,1093,2,4,4,244
3376451,9,1,1145,2,4,3,243
3418254,17,1,1296,3,4,2,342
3420190,3,1,1185,1,4,3,143
3504416,0,1,1391,1,4,2,142
3575617,13,2,4458,2,1,1,211
3599641,28,1,1111,4,4,3,443
3602245,29,1,1049,4,4,4,444
3610283,25,1,1311,4,4,2,442
3635312,26,1,1944,4,4,1,441
3661088,5,1,1014,1,4,4,144
3699183,17,1,1499,3,4,2,342
3707305,19,1,2413,3,4,1,341
3734257,10,1,1670,2,4,2,242
3750084,21,1,1098,3,4,4,344
3778099,14,1,1655,2,4,2,242
3781319,14,1,1294,2,4,2,242
3798755,18,1,1065,3,4,4,344
3808674,5,1,1050,1,4,4,144
3813125,7,1,1676,1,4,2,142
3847007,25,1,994,4,4,4,444
3847377,9,1,1053,2,4,4,244
3848428,22,1,1020,3,4,4,344
3887973,3,1,1365,1,4,2,142
3896640,17,1,1424,3,4,2,342
3896796,12,1,1028,2,4,4,244
3898308,8,2,5592,1,1,1,111
3926135,24,1,1378,4,4,2,442
3928461,27,1,1264,4,4,3,443
3958515,27,1,1111,4,4,3,443
3970073,18,1,1468,3,4,2,342
4016492,15,1,1008,2,4,4,244
4037914,3,2,2357,1,1,1,111
4040416,9,1,1009,2,4,4,244
4041793,16,1,1787,3,4,2,342
4042535,26,1,3220,4,4,1,441
4078128,21,1,1130,3,4,3,343
4081403,26,1,1862,4,4,1,441
4087403,17,1,1223,3,4,3,343
4088125,22,1,2287,3,4,1,341
4114030,13,1,1117,2,4,3,243
4115359,-1,1,1078,1,4,4,144
4121630,18,1,1111,3,4,3,343
4123401,21,1,1730,3,4,2,342
4127274,8,1,1760,1,4,2,142
4142131,15,1,1111,2,4,3,243
4142609,7,1,2032,1,4,1,141
4145693,4,1,1049,1,4,4,144
4147825,19,1,2042,3,4,1,341
4155096,-1,1,1111,1,4,3,143
4164105,4,1,990,1,4,4,144
4165198,6,1,1476,1,4,2,142
4187742,12,1,1083,2,4,4,244
4190848,6,1,1230,1,4,3,143
4194874,9,2,3367,2,1,1,211
4204704,12,3,5157,2,1,1,211
4207138,13,1,2030,2,4,1,241
4214309,12,1,1193,2,4,3,243
4224443,8,1,1149,1,4,3,143
4238269,6,1,3073,1,4,1,141
4239789,23,1,1206,4,4,3,443
4241389,25,1,1111,4,4,3,443
4243230,26,1,1804,4,4,1,441
4258469,22,1,1073,3,4,4,344
4259403,-1,1,1091,1,4,4,144
4266839,10,1,1040,2,4,4,244
4268282,26,1,2117,4,4,1,441
4268921,25,1,1204,4,4,3,443
4270497,14,1,2711,2,4,1,241
4275948,26,1,1360,4,4,2,442
4278378,12,1,1237,2,4,3,243
4296950,20,1,1057,3,4,4,344
4306062,14,1,1092,2,4,4,244
4314235,10,1,1039,2,4,4,244
4314741,29,3,5220,4,1,1,411
4339987,5,1,1091,1,4,4,144
4341085,-1,16,43260,1,1,1,111
4354095,22,1,1483,3,4,2,342
4367035,19,1,1216,3,4,3,343
4374422,13,1,1209,2,4,3,243
4376212,26,1,1228,4,4,3,443
4376527,7,2,5365,1,1,1,111
4389608,22,1,1157,3,4,3,343
4391372,14,1,1058,2,4,4,244
4398420,12,4,7053,2,1,1,211
4403364,14,1,1300,2,4,2,242
